ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field DisplayName=\"Client_ID\" EnforceUniqueValues=\"TRUE\" Format=\"Dropdown\" Indexed=\"TRUE\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Client_ID\" Required=\"TRUE\" Title=\"Client_ID\" Type=\"Text\" ID=\"{f9d5c518-be03-4c66-be88-2fcf5f7424ce}\" StaticName=\"Client_ID\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Client\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Client_ID","Client"
"WORL","WORLEY"
"XCEN","XCEL ENERGY NORTHERN"
"PITR","PIONEER TRANSFORMERS"
"CENO","CENOVUS"
"FIEN","FIRST ENERGY"
"LITE","LTL (LINEMAN'S TESTING LAB)"
"CPEN","CPS ENERGY"
"ENTE","ENTERGY"
"SCTE","SC TECHNICAL SERVICES LTD"
"CAIN","CAPSTONE INFRASTRUCTURE"
"CRSC","CRSC"
"GOSO","GOLDEN SOUTH WIND"
"UNUT","UNITED UTILITY SUPPLY"
"KEEL","KENTUCKY ELECTRIC"
"MEEN","MEG Energy"
"ATCO","ATCO"
"RIED","Rising Edge Group"
"ELPA","EL PASO ELECTRIC"
"HYQU","HYDRO QUEBEC"
"KBAU","KBS Austin"
"test","test"
"EPBC","ELECTRIC POWER BOARD"
"6192","ERMCO"
"EXEL","EXELON"
"TRIV","TRIVOLT"
"CONE","CONED"
"TATI","test2"
"tato","test3"
